Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1734971450.0800302
File C:\Users\ehsan\Desktop\Project\category\admin.py first seen with mtime 1734793492.1557133
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1734586568.6255448
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1734683708.1653204
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734586566.88804
File C:\Users\ehsan\Desktop\Project\category\models.py first seen with mtime 1735049546.8043902
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1734973897.3890085
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1734666105.3043995
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1734586574.2123623
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734586574.4154882
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1734969608.5152872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734586574.0873637
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1734973897.4182737
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1734683705.594385
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\filters.py first seen with mtime 1734969608.4215398
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1734586574.2123623
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1734586572.2249706
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1734969608.5309134
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734586574.5333333
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\library.py first seen with mtime 1734586574.4311101
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734586568.9376168
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1734683705.6138313
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734586572.2093458
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734586574.4311101
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\loader.py first seen with mtime 1735025083.398259
File C:\Users\ehsan\Desktop\Project\category\__init__.py first seen with mtime 1734667864.961146
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1734586574.0873637
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1734973897.410905
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\Order\views.py first seen with mtime 1735227203.6206813
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1734973902.2521174
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734586562.0514393
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734586562.0514393
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734586574.5333333
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\payment\urls.py first seen with mtime 1735232120.79365
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734586574.5254614
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1734586574.1498668
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\Order\models.py first seen with mtime 1735106381.427348
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1734973902.9867127
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734586568.9219933
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1734973902.236475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734586568.9219933
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734586568.9219933
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734586574.1029859
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1735286465.9976053
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\compiler.py first seen with mtime 1735286465.9726171
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1734683705.594385
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\category\views.py first seen with mtime 1735224777.4979255
File C:\Users\ehsan\Desktop\Project\Products\views.py first seen with mtime 1735224664.550607
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734586574.0717387
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734586574.1029859
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1735025080.3188019
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1734683705.5634003
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\test\client.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\__init__.py first seen with mtime 1734973903.158588
File C:\Users\ehsan\Desktop\Project\Users\apps.py first seen with mtime 1734665052.1074598
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\payment\serializers.py first seen with mtime 1735234722.8082902
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\views.py first seen with mtime 1735025085.449222
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734586564.0869794
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1734586574.2123623
File C:\Users\ehsan\Desktop\Project\core\__init__.py first seen with mtime 1735285647.2122173
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\Desktop\Project\comments\serializers.py first seen with mtime 1735126782.3568785
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\context.py first seen with mtime 1734586574.4154882
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734586574.3061116
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1734586574.2904868
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1734586566.8567886
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734586562.0514393
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734586562.03581
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1734666105.3024068
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\nodes.py first seen with mtime 1735025083.398259
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\http\request.py first seen with mtime 1734586574.399861
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1734586574.1654923
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1734973897.4212737
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\filters.py first seen with mtime 1734683705.5824094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1734683705.585798
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1735025085.449222
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734586574.3061116
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1734586574.0717387
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1734683705.5634003
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\address\__init__.py first seen with mtime 1734704945.000693
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734586574.2904868
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\tokens.py first seen with mtime 1735025083.4138832
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1734586573.8525383
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\apps\config.py first seen with mtime 1734586564.0869794
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1735011169.6754518
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1734586574.4936142
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1734973897.4142687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1734971450.0956275
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1734586574.4154882
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734586568.6255448
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1734973897.4212737
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1735025085.4648378
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1734973897.4232748
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1734586574.5283206
